,Name,MC_USD_Billion,MC_EUR_Billion,MC_GBP_Billion,MC_INR_Billion
0,Industrial and Commercial Bank of China,6303.44,5862.2,5042.75,522870.35
1,Agricultural Bank of China,5623.12,5229.5,4498.5,466437.8
2,China Construction Bank,5400.28,5022.26,4320.22,447953.23
3,Bank of China,4578.28,4257.8,3662.62,379768.33
4,JPMorgan Chase,3875.39,3604.11,3100.31,321463.6
5,Bank of America,3180.15,2957.54,2544.12,263793.44
6,HSBC,2919.84,2715.45,2335.87,242200.73
7,BNP Paribas,2867.44,2666.72,2293.95,237854.15
8,Mitsubishi UFJ Financial Group,2816.77,2619.6,2253.42,233651.07
9,Crédit Agricole,2736.95,2545.36,2189.56,227030.0
10,Postal Savings Bank of China,2217.86,2062.61,1774.29,183971.49
11,Citigroup,2200.83,2046.77,1760.66,182558.85
12,SMBC Group,2027.34,1885.43,1621.87,168167.85
13,Banco Santander,1986.36,1847.31,1589.09,164768.56
14,Bank of Communications,1982.89,1844.09,1586.31,164480.73
15,Wells Fargo,1932.47,1797.2,1545.98,160298.39
16,Mizuho Financial Group,1923.56,1788.91,1538.85,159559.3
17,Barclays,1891.72,1759.3,1513.38,156918.17
18,Société Générale,1717.49,1597.27,1373.99,142465.8
19,UBS,1717.25,1597.04,1373.8,142445.89
20,Groupe BPCE,1706.8,1587.32,1365.44,141579.06
21,Goldman Sachs,1641.59,1526.68,1313.27,136169.89
22,Japan Post Bank,1625.6,1511.81,1300.48,134843.52
23,Royal Bank of Canada,1566.41,1456.76,1253.13,129933.71
24,China Merchants Bank,1555.3,1446.43,1244.24,129012.14
25,Deutsche Bank,1450.57,1349.03,1160.46,120324.78
26,Industrial Bank (China),1432.59,1332.31,1146.07,118833.34
27,Toronto-Dominion Bank,1428.29,1328.31,1142.63,118476.66
28,China CITIC Bank,1276.63,1187.27,1021.3,105896.46
29,Crédit Mutuel,1262.95,1174.54,1010.36,104761.7
30,Shanghai Pudong Development Bank,1207.18,1122.68,965.74,100135.58
31,Morgan Stanley,1193.69,1110.13,954.95,99016.59
32,Lloyds Banking Group,1122.76,1044.17,898.21,93132.94
33,China Minsheng Bank,1082.37,1006.6,865.9,89782.59
34,ING Group,1078.35,1002.87,862.68,89449.13
35,Intesa Sanpaolo,1066.74,992.07,853.39,88486.08
36,Scotiabank,1041.11,968.23,832.89,86360.07
37,Bank of Montreal,990.19,920.88,792.15,82136.26
38,China Everbright Bank,955.14,888.28,764.11,79228.86
39,NatWest Group,882.3,820.54,705.84,73186.78
40,UniCredit,872.9,811.8,698.32,72407.06
41,Commonwealth Bank,868.74,807.93,694.99,72061.98
42,Banco Bilbao Vizcaya Argentaria,857.25,797.24,685.8,71108.89
43,Standard Chartered,822.84,765.24,658.27,68254.58
44,La Banque postale,815.91,758.8,652.73,67679.73
45,Ping An Bank,787.93,732.77,630.34,65358.79
46,State Bank of India,780.05,725.45,624.04,64705.15
47,ANZ (bank),769.59,715.72,615.67,63837.49
48,Canadian Imperial Bank of Commerce,726.27,675.43,581.02,60244.1
49,DZ Bank,712.49,662.62,569.99,59101.05
50,Norinchukin Bank,702.03,652.89,561.62,58233.39
51,National Australia Bank,683.41,635.57,546.73,56688.86
52,Rabobank,678.45,630.96,542.76,56277.43
53,CaixaBank,671.13,624.15,536.9,55670.23
54,Westpac,664.5,617.98,531.6,55120.28
55,U.S. Bancorp,663.49,617.05,530.79,55036.5
56,Nordea,662.71,616.32,530.17,54971.79
57,KfW,648.55,603.15,518.84,53797.22
58,Capital One,629.99,585.89,503.99,52257.67
59,Sberbank of Russia,581.88,541.15,465.5,48266.95
60,Commerzbank,571.64,531.63,457.31,47417.54
61,Huaxia Bank,562.58,523.2,450.06,46666.01
62,PNC Financial Services,561.58,522.27,449.26,46583.06
63,DBS Bank,560.1,520.89,448.08,46460.3
64,Itaú Unibanco,555.72,516.82,444.58,46096.97
65,KB Financial Group,551.94,513.3,441.55,45783.42
66,Danske Bank,542.81,504.81,434.25,45026.09
67,Truist Financial Corp,535.35,497.88,428.28,44407.28
68,Shinhan Financial Group,533.48,496.14,426.78,44252.17
69,Resona Holdings,527.53,490.6,422.02,43758.61
70,Sumitomo Mitsui Trust Holdings,520.34,483.92,416.27,43162.2
71,Bank of Beijing,503.31,468.08,402.65,41749.56
72,China Guangfa Bank,495.55,460.86,396.44,41105.87
73,Charles Schwab Corporation,493.18,458.66,394.54,40909.28
74,HDFC Bank,464.34,431.84,371.47,38517.0
75,Bank of Jiangsu,457.25,425.24,365.8,37928.89
76,Hana Financial Group,456.47,424.52,365.18,37864.19
77,Banco do Brasil,447.72,416.38,358.18,37138.37
78,Nationwide Building Society,446.95,415.66,357.56,37074.5
79,China Zheshang Bank,443.37,412.33,354.7,36777.54
80,OCBC Bank,441.53,410.62,353.22,36624.91
81,Bank of Shanghai,435.14,404.68,348.11,36094.86
82,ABN AMRO,417.72,388.48,334.18,34649.87
83,BNY Mellon,409.88,381.19,327.9,33999.55
84,United Overseas Bank,396.62,368.86,317.3,32899.63
85,Banco Bradesco,394.76,367.13,315.81,32745.34
86,Nonghyup Bank,394.46,366.85,315.57,32720.46
87,Nomura Holdings,388.42,361.23,310.74,32219.44
88,Woori Financial Group,384.04,357.16,307.23,31856.12
89,KBC Group,383.47,356.63,306.78,31808.84
90,Caixa Econômica Federal,377.29,350.88,301.83,31296.21
91,Erste Group,372.67,346.58,298.14,30912.98
92,Landesbank Baden-Württemberg,368.41,342.62,294.73,30559.61
93,Bank of Ningbo,365.96,340.34,292.77,30356.38
94,SEB Group,358.79,333.67,287.03,29761.63
95,Raiffeisen (Switzerland),352.87,328.17,282.3,29270.57
96,Handelsbanken,351.79,327.16,281.43,29180.98
97,Industrial Bank of Korea,345.81,321.6,276.65,28684.94
98,DNB ASA,339.21,315.47,271.37,28137.47
99,Qatar National Bank,338.14,314.47,270.51,28048.71
